filename,object_location,image_small,image_thumb
stepintotheriveracknowledgments.png,/objects/stepintotheriveracknowledgments.png,/objects/small/stepintotheriveracknowledgments_sm.jpg,/objects/thumbs/stepintotheriveracknowledgments_th.jpg
steve_hume_2013_provincial_failures_on_mining_pollution_leaving_taxpayers_on_the_hook_vancouver_sun.pdf,/objects/steve_hume_2013_provincial_failures_on_mining_pollution_leaving_taxpayers_on_the_hook_vancouver_sun.pdf,/objects/small/steve_hume_2013_provincial_failures_on_mining_pollution_leaving_taxpayers_on_the_hook_vancouver_sun_sm.jpg,/objects/thumbs/steve_hume_2013_provincial_failures_on_mining_pollution_leaving_taxpayers_on_the_hook_vancouver_sun_th.jpg
sumrep_1912.pdf,/objects/sumrep_1912.pdf,/objects/small/sumrep_1912_sm.jpg,/objects/thumbs/sumrep_1912_th.jpg
sunro_1974_closure_of_mine_costs_63_jobs_daily_colonist.pdf,/objects/sunro_1974_closure_of_mine_costs_63_jobs_daily_colonist.pdf,/objects/small/sunro_1974_closure_of_mine_costs_63_jobs_daily_colonist_sm.jpg,/objects/thumbs/sunro_1974_closure_of_mine_costs_63_jobs_daily_colonist_th.jpg
sunro_april_17_1971_mine_dump_hearing_up_in_air_times_colonist_1971_04_17_23.pdf,/objects/sunro_april_17_1971_mine_dump_hearing_up_in_air_times_colonist_1971_04_17_23.pdf,/objects/small/sunro_april_17_1971_mine_dump_hearing_up_in_air_times_colonist_1971_04_17_23_sm.jpg,/objects/thumbs/sunro_april_17_1971_mine_dump_hearing_up_in_air_times_colonist_1971_04_17_23_th.jpg
sunro_april_4_1971_victoria_daily_colonist_our_readers_views_in_reply_by_bower_and_lajeunesse.pdf,/objects/sunro_april_4_1971_victoria_daily_colonist_our_readers_views_in_reply_by_bower_and_lajeunesse.pdf,/objects/small/sunro_april_4_1971_victoria_daily_colonist_our_readers_views_in_reply_by_bower_and_lajeunesse_sm.jpg,/objects/thumbs/sunro_april_4_1971_victoria_daily_colonist_our_readers_views_in_reply_by_bower_and_lajeunesse_th.jpg
sunro_april_5_1971_times_colonist_spec_urges_mine_meeting.pdf,/objects/sunro_april_5_1971_times_colonist_spec_urges_mine_meeting.pdf,/objects/small/sunro_april_5_1971_times_colonist_spec_urges_mine_meeting_sm.jpg,/objects/thumbs/sunro_april_5_1971_times_colonist_spec_urges_mine_meeting_th.jpg
sunro_april_6_1971_province_spec_calls_for_hearing_on_mine_application.pdf,/objects/sunro_april_6_1971_province_spec_calls_for_hearing_on_mine_application.pdf,/objects/small/sunro_april_6_1971_province_spec_calls_for_hearing_on_mine_application_sm.jpg,/objects/thumbs/sunro_april_6_1971_province_spec_calls_for_hearing_on_mine_application_th.jpg
sunro_april_6_2001_commerce_resources_corp_property_summary_bcgs_fileid_15113.pdf,/objects/sunro_april_6_2001_commerce_resources_corp_property_summary_bcgs_fileid_15113.pdf,/objects/small/sunro_april_6_2001_commerce_resources_corp_property_summary_bcgs_fileid_15113_sm.jpg,/objects/thumbs/sunro_april_6_2001_commerce_resources_corp_property_summary_bcgs_fileid_15113_th.jpg
sunro_august_10_1971_rigid_controls_police_sunros_strait_dumping_times_colonist_1971_08_10_5.pdf,/objects/sunro_august_10_1971_rigid_controls_police_sunros_strait_dumping_times_colonist_1971_08_10_5.pdf,/objects/small/sunro_august_10_1971_rigid_controls_police_sunros_strait_dumping_times_colonist_1971_08_10_5_sm.jpg,/objects/thumbs/sunro_august_10_1971_rigid_controls_police_sunros_strait_dumping_times_colonist_1971_08_10_5_th.jpg
sunro_august_11_1971_dison_gets_permit_to_dump_effluent_the_vancouver_sun_1971_08_11_38.pdf,/objects/sunro_august_11_1971_dison_gets_permit_to_dump_effluent_the_vancouver_sun_1971_08_11_38.pdf,/objects/small/sunro_august_11_1971_dison_gets_permit_to_dump_effluent_the_vancouver_sun_1971_08_11_38_sm.jpg,/objects/thumbs/sunro_august_11_1971_dison_gets_permit_to_dump_effluent_the_vancouver_sun_1971_08_11_38_th.jpg
sunro_august_11_1971_sunro_to_start_hiring_for_quick_production_times_colonist_1971_08_11_1.pdf,/objects/sunro_august_11_1971_sunro_to_start_hiring_for_quick_production_times_colonist_1971_08_11_1.pdf,/objects/small/sunro_august_11_1971_sunro_to_start_hiring_for_quick_production_times_colonist_1971_08_11_1_sm.jpg,/objects/thumbs/sunro_august_11_1971_sunro_to_start_hiring_for_quick_production_times_colonist_1971_08_11_1_th.jpg
sunro_august_12_1971_times_colonist_mine_will_reopen.pdf,/objects/sunro_august_12_1971_times_colonist_mine_will_reopen.pdf,/objects/small/sunro_august_12_1971_times_colonist_mine_will_reopen_sm.jpg,/objects/thumbs/sunro_august_12_1971_times_colonist_mine_will_reopen_th.jpg
sunro_august_16_1963_cowichan_liabilities_top_assets_the_province_1963_08_16_14.pdf,/objects/sunro_august_16_1963_cowichan_liabilities_top_assets_the_province_1963_08_16_14.pdf,/objects/small/sunro_august_16_1963_cowichan_liabilities_top_assets_the_province_1963_08_16_14_sm.jpg,/objects/thumbs/sunro_august_16_1963_cowichan_liabilities_top_assets_the_province_1963_08_16_14_th.jpg
sunro_august_17_1956_large_copper_mining_development_being_carrieson_in_the_moncton_transcript_1956_08_17_4.pdf,/objects/sunro_august_17_1956_large_copper_mining_development_being_carrieson_in_the_moncton_transcript_1956_08_17_4.pdf,/objects/small/sunro_august_17_1956_large_copper_mining_development_being_carrieson_in_the_moncton_transcript_1956_08_17_4_sm.jpg,/objects/thumbs/sunro_august_17_1956_large_copper_mining_development_being_carrieson_in_the_moncton_transcript_1956_08_17_4_th.jpg
sunro_august_19_1969_listing_may_reopen_jordan_river_mine_times_colonist_1969_08_19_2.pdf,/objects/sunro_august_19_1969_listing_may_reopen_jordan_river_mine_times_colonist_1969_08_19_2.pdf,/objects/small/sunro_august_19_1969_listing_may_reopen_jordan_river_mine_times_colonist_1969_08_19_2_sm.jpg,/objects/thumbs/sunro_august_19_1969_listing_may_reopen_jordan_river_mine_times_colonist_1969_08_19_2_th.jpg
sunro_august_21_1973_george_winkler_man_of_a_passing_race_times_colonist_1973_08_21_17.pdf,/objects/sunro_august_21_1973_george_winkler_man_of_a_passing_race_times_colonist_1973_08_21_17.pdf,/objects/small/sunro_august_21_1973_george_winkler_man_of_a_passing_race_times_colonist_1973_08_21_17_sm.jpg,/objects/thumbs/sunro_august_21_1973_george_winkler_man_of_a_passing_race_times_colonist_1973_08_21_17_th.jpg
sunro_august_28_1973_jordan_river_mine_operators_bid_for_svse_reinstatement_times_colonist_1973_08_28_9.pdf,/objects/sunro_august_28_1973_jordan_river_mine_operators_bid_for_svse_reinstatement_times_colonist_1973_08_28_9.pdf,/objects/small/sunro_august_28_1973_jordan_river_mine_operators_bid_for_svse_reinstatement_times_colonist_1973_08_28_9_sm.jpg,/objects/thumbs/sunro_august_28_1973_jordan_river_mine_operators_bid_for_svse_reinstatement_times_colonist_1973_08_28_9_th.jpg
sunro_crown_grants.xlsx,/objects/sunro_crown_grants.xlsx,,
sunro_december_13_1963_victoria_daily_times_mine_pollution_in_jr.pdf,/objects/sunro_december_13_1963_victoria_daily_times_mine_pollution_in_jr.pdf,/objects/small/sunro_december_13_1963_victoria_daily_times_mine_pollution_in_jr_sm.jpg,/objects/thumbs/sunro_december_13_1963_victoria_daily_times_mine_pollution_in_jr_th.jpg
sunro_december_14_1973_vancouver_sun_mining_company_fined.pdf,/objects/sunro_december_14_1973_vancouver_sun_mining_company_fined.pdf,/objects/small/sunro_december_14_1973_vancouver_sun_mining_company_fined_sm.jpg,/objects/thumbs/sunro_december_14_1973_vancouver_sun_mining_company_fined_th.jpg
sunro_december_1963_times_colonist_photo_old_man_river_on_rampage.pdf,/objects/sunro_december_1963_times_colonist_photo_old_man_river_on_rampage.pdf,/objects/small/sunro_december_1963_times_colonist_photo_old_man_river_on_rampage_sm.jpg,/objects/thumbs/sunro_december_1963_times_colonist_photo_old_man_river_on_rampage_th.jpg
sunro_december_7_1963_victoria_daily_times_heavy_rain_to_delay_flooded_mine_repair.pdf,/objects/sunro_december_7_1963_victoria_daily_times_heavy_rain_to_delay_flooded_mine_repair.pdf,/objects/small/sunro_december_7_1963_victoria_daily_times_heavy_rain_to_delay_flooded_mine_repair_sm.jpg,/objects/thumbs/sunro_december_7_1963_victoria_daily_times_heavy_rain_to_delay_flooded_mine_repair_th.jpg
sunro_december_7_1973_jr_mines_mill_reaches_90_capacity_northern_miner_fileid_15087.pdf,/objects/sunro_december_7_1973_jr_mines_mill_reaches_90_capacity_northern_miner_fileid_15087.pdf,/objects/small/sunro_december_7_1973_jr_mines_mill_reaches_90_capacity_northern_miner_fileid_15087_sm.jpg,/objects/thumbs/sunro_december_7_1973_jr_mines_mill_reaches_90_capacity_northern_miner_fileid_15087_th.jpg
sunro_december_9_1963_flood_may_keep_mine_close_indefinte_period_the_province_1963_12_09_22.pdf,/objects/sunro_december_9_1963_flood_may_keep_mine_close_indefinte_period_the_province_1963_12_09_22.pdf,/objects/small/sunro_december_9_1963_flood_may_keep_mine_close_indefinte_period_the_province_1963_12_09_22_sm.jpg,/objects/thumbs/sunro_december_9_1963_flood_may_keep_mine_close_indefinte_period_the_province_1963_12_09_22_th.jpg
sunro_february_17_2015_george_winkler_bio__royal_bc_museum.pdf,/objects/sunro_february_17_2015_george_winkler_bio__royal_bc_museum.pdf,/objects/small/sunro_february_17_2015_george_winkler_bio__royal_bc_museum_sm.jpg,/objects/thumbs/sunro_february_17_2015_george_winkler_bio__royal_bc_museum_th.jpg
sunro_february_17_2015_george_winkler_bio_royal_bc_museum.pdf,/objects/sunro_february_17_2015_george_winkler_bio_royal_bc_museum.pdf,/objects/small/sunro_february_17_2015_george_winkler_bio_royal_bc_museum_sm.jpg,/objects/thumbs/sunro_february_17_2015_george_winkler_bio_royal_bc_museum_th.jpg
sunro_february_22_1974_victorian_george_winkler_discovered_jordan_river_mine.pdf,/objects/sunro_february_22_1974_victorian_george_winkler_discovered_jordan_river_mine.pdf,/objects/small/sunro_february_22_1974_victorian_george_winkler_discovered_jordan_river_mine_sm.jpg,/objects/thumbs/sunro_february_22_1974_victorian_george_winkler_discovered_jordan_river_mine_th.jpg
sunro_february_6_1959_japanese_backing_edmonton_journal.pdf,/objects/sunro_february_6_1959_japanese_backing_edmonton_journal.pdf,/objects/small/sunro_february_6_1959_japanese_backing_edmonton_journal_sm.jpg,/objects/thumbs/sunro_february_6_1959_japanese_backing_edmonton_journal_th.jpg
sunro_february_7_1966_plenty_of_water_but_no_hazard_times_colonist_1966_02_07_3.pdf,/objects/sunro_february_7_1966_plenty_of_water_but_no_hazard_times_colonist_1966_02_07_3.pdf,/objects/small/sunro_february_7_1966_plenty_of_water_but_no_hazard_times_colonist_1966_02_07_3_sm.jpg,/objects/thumbs/sunro_february_7_1966_plenty_of_water_but_no_hazard_times_colonist_1966_02_07_3_th.jpg
sunro_january_30_1964_times_colonist_photo_clearing_mouth_of_jordan_river.pdf,/objects/sunro_january_30_1964_times_colonist_photo_clearing_mouth_of_jordan_river.pdf,/objects/small/sunro_january_30_1964_times_colonist_photo_clearing_mouth_of_jordan_river_sm.jpg,/objects/thumbs/sunro_january_30_1964_times_colonist_photo_clearing_mouth_of_jordan_river_th.jpg
sunro_january_7_1964_dam_burst_and_flooding_victoria_daily_times.pdf,/objects/sunro_january_7_1964_dam_burst_and_flooding_victoria_daily_times.pdf,/objects/small/sunro_january_7_1964_dam_burst_and_flooding_victoria_daily_times_sm.jpg,/objects/thumbs/sunro_january_7_1964_dam_burst_and_flooding_victoria_daily_times_th.jpg
sunro_january_8_1964_flood_menaces_logging_tow_times_colonist_1964_01_08_17.pdf,/objects/sunro_january_8_1964_flood_menaces_logging_tow_times_colonist_1964_01_08_17.pdf,/objects/small/sunro_january_8_1964_flood_menaces_logging_tow_times_colonist_1964_01_08_17_sm.jpg,/objects/thumbs/sunro_january_8_1964_flood_menaces_logging_tow_times_colonist_1964_01_08_17_th.jpg
sunro_january_9_1964_times_colonist_jordan_river_flood_threat_lessens.pdf,/objects/sunro_january_9_1964_times_colonist_jordan_river_flood_threat_lessens.pdf,/objects/small/sunro_january_9_1964_times_colonist_jordan_river_flood_threat_lessens_sm.jpg,/objects/thumbs/sunro_january_9_1964_times_colonist_jordan_river_flood_threat_lessens_th.jpg
sunro_january_9_1964_times_colonist_maverick_river_adds_to_island_mine_woe.pdf,/objects/sunro_january_9_1964_times_colonist_maverick_river_adds_to_island_mine_woe.pdf,/objects/small/sunro_january_9_1964_times_colonist_maverick_river_adds_to_island_mine_woe_sm.jpg,/objects/thumbs/sunro_january_9_1964_times_colonist_maverick_river_adds_to_island_mine_woe_th.jpg
sunro_january_9_1978_vancouver_sun_spec_seeking_foi_act.pdf,/objects/sunro_january_9_1978_vancouver_sun_spec_seeking_foi_act.pdf,/objects/small/sunro_january_9_1978_vancouver_sun_spec_seeking_foi_act_sm.jpg,/objects/thumbs/sunro_january_9_1978_vancouver_sun_spec_seeking_foi_act_th.jpg
sunro_july_24_1975_chatham_resources_acquire_property_northern_miner_006052.pdf,/objects/sunro_july_24_1975_chatham_resources_acquire_property_northern_miner_006052.pdf,/objects/small/sunro_july_24_1975_chatham_resources_acquire_property_northern_miner_006052_sm.jpg,/objects/thumbs/sunro_july_24_1975_chatham_resources_acquire_property_northern_miner_006052_th.jpg
sunro_july_27_1962_canadas_only_underground_ore_mill_opens_the_province_1962_07_27_9.pdf,/objects/sunro_july_27_1962_canadas_only_underground_ore_mill_opens_the_province_1962_07_27_9.pdf,/objects/small/sunro_july_27_1962_canadas_only_underground_ore_mill_opens_the_province_1962_07_27_9_sm.jpg,/objects/thumbs/sunro_july_27_1962_canadas_only_underground_ore_mill_opens_the_province_1962_07_27_9_th.jpg
sunro_july_5_1971_times_colonist_board_approves_dumping_of_tailings.pdf,/objects/sunro_july_5_1971_times_colonist_board_approves_dumping_of_tailings.pdf,/objects/small/sunro_july_5_1971_times_colonist_board_approves_dumping_of_tailings_sm.jpg,/objects/thumbs/sunro_july_5_1971_times_colonist_board_approves_dumping_of_tailings_th.jpg
sunro_july_7_1971_key_man_advised_to_sit_our_hearings_daily_colonist.pdf,/objects/sunro_july_7_1971_key_man_advised_to_sit_our_hearings_daily_colonist.pdf,/objects/small/sunro_july_7_1971_key_man_advised_to_sit_our_hearings_daily_colonist_sm.jpg,/objects/thumbs/sunro_july_7_1971_key_man_advised_to_sit_our_hearings_daily_colonist_th.jpg
sunro_july_9_1971_vancouver_sun_first_clean_the house.pdf,/objects/sunro_july_9_1971_vancouver_sun_first_clean_the house.pdf,/objects/small/sunro_july_9_1971_vancouver_sun_first_clean_the house_sm.jpg,/objects/thumbs/sunro_july_9_1971_vancouver_sun_first_clean_the house_th.jpg
sunro_june_11_1971_150_jogs_waiting_mine_boss_claims_the_vancouver_sun_1971_06_11_29.pdf,/objects/sunro_june_11_1971_150_jogs_waiting_mine_boss_claims_the_vancouver_sun_1971_06_11_29.pdf,/objects/small/sunro_june_11_1971_150_jogs_waiting_mine_boss_claims_the_vancouver_sun_1971_06_11_29_sm.jpg,/objects/thumbs/sunro_june_11_1971_150_jogs_waiting_mine_boss_claims_the_vancouver_sun_1971_06_11_29_th.jpg
sunro_june_14_1971_your_15500_letters_protesting_pollution_deluged_this-man_the_vancouver_sun_1971_01_14_6.pdf,/objects/sunro_june_14_1971_your_15500_letters_protesting_pollution_deluged_this-man_the_vancouver_sun_1971_01_14_6.pdf,/objects/small/sunro_june_14_1971_your_15500_letters_protesting_pollution_deluged_this-man_the_vancouver_sun_1971_01_14_6_sm.jpg,/objects/thumbs/sunro_june_14_1971_your_15500_letters_protesting_pollution_deluged_this-man_the_vancouver_sun_1971_01_14_6_th.jpg
sunro_june_16_1971_times_colonist_petition_seeks_reversal_of_discharge_decision.pdf,/objects/sunro_june_16_1971_times_colonist_petition_seeks_reversal_of_discharge_decision.pdf,/objects/small/sunro_june_16_1971_times_colonist_petition_seeks_reversal_of_discharge_decision_sm.jpg,/objects/thumbs/sunro_june_16_1971_times_colonist_petition_seeks_reversal_of_discharge_decision_th.jpg
sunro_june_1_1971_mine_dump_bid_refused_times_colonist_1971_06_01_2.pdf,/objects/sunro_june_1_1971_mine_dump_bid_refused_times_colonist_1971_06_01_2.pdf,/objects/small/sunro_june_1_1971_mine_dump_bid_refused_times_colonist_1971_06_01_2_sm.jpg,/objects/thumbs/sunro_june_1_1971_mine_dump_bid_refused_times_colonist_1971_06_01_2_th.jpg
sunro_june_28_2000_email_disposition_of_reverted_crown_grants_bcgs_fileid_45009.pdf,/objects/sunro_june_28_2000_email_disposition_of_reverted_crown_grants_bcgs_fileid_45009.pdf,/objects/small/sunro_june_28_2000_email_disposition_of_reverted_crown_grants_bcgs_fileid_45009_sm.jpg,/objects/thumbs/sunro_june_28_2000_email_disposition_of_reverted_crown_grants_bcgs_fileid_45009_th.jpg
sunro_june_2_1971_island_mine_discharge_disallowed_by_official_the_province.pdf,/objects/sunro_june_2_1971_island_mine_discharge_disallowed_by_official_the_province.pdf,/objects/small/sunro_june_2_1971_island_mine_discharge_disallowed_by_official_the_province_sm.jpg,/objects/thumbs/sunro_june_2_1971_island_mine_discharge_disallowed_by_official_the_province_th.jpg
sunro_june_4_1971_another_side_exists_to_sunro_decision_times_colonist_1971_06_04_21.pdf,/objects/sunro_june_4_1971_another_side_exists_to_sunro_decision_times_colonist_1971_06_04_21.pdf,/objects/small/sunro_june_4_1971_another_side_exists_to_sunro_decision_times_colonist_1971_06_04_21_sm.jpg,/objects/thumbs/sunro_june_4_1971_another_side_exists_to_sunro_decision_times_colonist_1971_06_04_21_th.jpg
sunro_june_4_1971_times_colonist_another_side_exists_to_sunro_decision.pdf,/objects/sunro_june_4_1971_times_colonist_another_side_exists_to_sunro_decision.pdf,/objects/small/sunro_june_4_1971_times_colonist_another_side_exists_to_sunro_decision_sm.jpg,/objects/thumbs/sunro_june_4_1971_times_colonist_another_side_exists_to_sunro_decision_th.jpg
sunro_june_8_1971_times_colonist_mine_developers_to_appeal_mine_ruling.pdf,/objects/sunro_june_8_1971_times_colonist_mine_developers_to_appeal_mine_ruling.pdf,/objects/small/sunro_june_8_1971_times_colonist_mine_developers_to_appeal_mine_ruling_sm.jpg,/objects/thumbs/sunro_june_8_1971_times_colonist_mine_developers_to_appeal_mine_ruling_th.jpg
sunro_june_9_1971_times_colonist_hearing_set_for_sunro_mine_appeal.pdf,/objects/sunro_june_9_1971_times_colonist_hearing_set_for_sunro_mine_appeal.pdf,/objects/small/sunro_june_9_1971_times_colonist_hearing_set_for_sunro_mine_appeal_sm.jpg,/objects/thumbs/sunro_june_9_1971_times_colonist_hearing_set_for_sunro_mine_appeal_th.jpg
sunro_march_18_1964_province_cowichan_credators_okay_offer.pdf,/objects/sunro_march_18_1964_province_cowichan_credators_okay_offer.pdf,/objects/small/sunro_march_18_1964_province_cowichan_credators_okay_offer_sm.jpg,/objects/thumbs/sunro_march_18_1964_province_cowichan_credators_okay_offer_th.jpg
sunro_march_21_1962_bill_fletcher_report_on_mine_opening_the_vancouver_sun_1962_03_21_25.pdf,/objects/sunro_march_21_1962_bill_fletcher_report_on_mine_opening_the_vancouver_sun_1962_03_21_25.pdf,/objects/small/sunro_march_21_1962_bill_fletcher_report_on_mine_opening_the_vancouver_sun_1962_03_21_25_sm.jpg,/objects/thumbs/sunro_march_21_1962_bill_fletcher_report_on_mine_opening_the_vancouver_sun_1962_03_21_25_th.jpg
sunro_march_28_1974_rocks_hide_wet_frenzy_the_mine_runs_uphill_victoria_express.pdf,/objects/sunro_march_28_1974_rocks_hide_wet_frenzy_the_mine_runs_uphill_victoria_express.pdf,/objects/small/sunro_march_28_1974_rocks_hide_wet_frenzy_the_mine_runs_uphill_victoria_express_sm.jpg,/objects/thumbs/sunro_march_28_1974_rocks_hide_wet_frenzy_the_mine_runs_uphill_victoria_express_th.jpg
sunro_march_3_1971_victoria_daily_times_jr_mine_discharge_in_outdoor_column.pdf,/objects/sunro_march_3_1971_victoria_daily_times_jr_mine_discharge_in_outdoor_column.pdf,/objects/small/sunro_march_3_1971_victoria_daily_times_jr_mine_discharge_in_outdoor_column_sm.jpg,/objects/thumbs/sunro_march_3_1971_victoria_daily_times_jr_mine_discharge_in_outdoor_column_th.jpg
sunro_march_7_1975_times_colonist_scramble_for_jobs_pays_off_for_29_from_jordan_river.pdf,/objects/sunro_march_7_1975_times_colonist_scramble_for_jobs_pays_off_for_29_from_jordan_river.pdf,/objects/small/sunro_march_7_1975_times_colonist_scramble_for_jobs_pays_off_for_29_from_jordan_river_sm.jpg,/objects/thumbs/sunro_march_7_1975_times_colonist_scramble_for_jobs_pays_off_for_29_from_jordan_river_th.jpg
sunro_may_10_1965_mine_looking_to_future_after_raveges_of_flood_times_colonist_1965_05_10_3.pdf,/objects/sunro_may_10_1965_mine_looking_to_future_after_raveges_of_flood_times_colonist_1965_05_10_3.pdf,/objects/small/sunro_may_10_1965_mine_looking_to_future_after_raveges_of_flood_times_colonist_1965_05_10_3_sm.jpg,/objects/thumbs/sunro_may_10_1965_mine_looking_to_future_after_raveges_of_flood_times_colonist_1965_05_10_3_th.jpg
sunro_may_19_1971_sunro_rebirth_pains_coming_on_strong_times_colonist_1971_05_19_9.pdf,/objects/sunro_may_19_1971_sunro_rebirth_pains_coming_on_strong_times_colonist_1971_05_19_9.pdf,/objects/small/sunro_may_19_1971_sunro_rebirth_pains_coming_on_strong_times_colonist_1971_05_19_9_sm.jpg,/objects/thumbs/sunro_may_19_1971_sunro_rebirth_pains_coming_on_strong_times_colonist_1971_05_19_9_th.jpg
sunro_may_19_1971_times_colonist_sunro_rebirth_pains_coming_on_strong.pdf,/objects/sunro_may_19_1971_times_colonist_sunro_rebirth_pains_coming_on_strong.pdf,/objects/small/sunro_may_19_1971_times_colonist_sunro_rebirth_pains_coming_on_strong_sm.jpg,/objects/thumbs/sunro_may_19_1971_times_colonist_sunro_rebirth_pains_coming_on_strong_th.jpg
sunro_may_22_1971_island_hard_luck_mine_reviving_the_province_1971_05_22_20.pdf,/objects/sunro_may_22_1971_island_hard_luck_mine_reviving_the_province_1971_05_22_20.pdf,/objects/small/sunro_may_22_1971_island_hard_luck_mine_reviving_the_province_1971_05_22_20_sm.jpg,/objects/thumbs/sunro_may_22_1971_island_hard_luck_mine_reviving_the_province_1971_05_22_20_th.jpg
sunro_may_5_1964_jordan_mine_now_free_of_water_nanaimo_daily_news.pdf,/objects/sunro_may_5_1964_jordan_mine_now_free_of_water_nanaimo_daily_news.pdf,/objects/small/sunro_may_5_1964_jordan_mine_now_free_of_water_nanaimo_daily_news_sm.jpg,/objects/thumbs/sunro_may_5_1964_jordan_mine_now_free_of_water_nanaimo_daily_news_th.jpg
sunro_mine_february_22_1963_cowichan_raises_ore_and_income_the_vancouver_sun_1963_02_22_23.pdf,/objects/sunro_mine_february_22_1963_cowichan_raises_ore_and_income_the_vancouver_sun_1963_02_22_23.pdf,/objects/small/sunro_mine_february_22_1963_cowichan_raises_ore_and_income_the_vancouver_sun_1963_02_22_23_sm.jpg,/objects/thumbs/sunro_mine_february_22_1963_cowichan_raises_ore_and_income_the_vancouver_sun_1963_02_22_23_th.jpg
sunro_mine_historic_photos.zip,/objects/sunro_mine_historic_photos.zip,,
sunro_mine_summary.pdf,/objects/sunro_mine_summary.pdf,/objects/small/sunro_mine_summary_sm.jpg,/objects/thumbs/sunro_mine_summary_th.jpg
sunro_minfile_details.pdf,/objects/sunro_minfile_details.pdf,/objects/small/sunro_minfile_details_sm.jpg,/objects/thumbs/sunro_minfile_details_th.jpg
sunro_november_10_1966_vancouver_sun_creditors_accept_new_deal.pdf,/objects/sunro_november_10_1966_vancouver_sun_creditors_accept_new_deal.pdf,/objects/small/sunro_november_10_1966_vancouver_sun_creditors_accept_new_deal_sm.jpg,/objects/thumbs/sunro_november_10_1966_vancouver_sun_creditors_accept_new_deal_th.jpg
sunro_november_16_1966_wage_judgement_in_hands_of_sheriff_times_colonist.pdf,/objects/sunro_november_16_1966_wage_judgement_in_hands_of_sheriff_times_colonist.pdf,/objects/small/sunro_november_16_1966_wage_judgement_in_hands_of_sheriff_times_colonist_sm.jpg,/objects/thumbs/sunro_november_16_1966_wage_judgement_in_hands_of_sheriff_times_colonist_th.jpg
sunro_november_22_1961_cowichan_to_ship_copper_to_japanese_the_vancouver_sun_1961_11_22_24.pdf,/objects/sunro_november_22_1961_cowichan_to_ship_copper_to_japanese_the_vancouver_sun_1961_11_22_24.pdf,/objects/small/sunro_november_22_1961_cowichan_to_ship_copper_to_japanese_the_vancouver_sun_1961_11_22_24_sm.jpg,/objects/thumbs/sunro_november_22_1961_cowichan_to_ship_copper_to_japanese_the_vancouver_sun_1961_11_22_24_th.jpg
sunro_november_22_1961_sunro_copper_shipment_to_japan_set_for_march_times_colonist_1961_11_22_2.pdf,/objects/sunro_november_22_1961_sunro_copper_shipment_to_japan_set_for_march_times_colonist_1961_11_22_2.pdf,/objects/small/sunro_november_22_1961_sunro_copper_shipment_to_japan_set_for_march_times_colonist_1961_11_22_2_sm.jpg,/objects/thumbs/sunro_november_22_1961_sunro_copper_shipment_to_japan_set_for_march_times_colonist_1961_11_22_2_th.jpg
sunro_october_11_2016_times_colonist_editorial_province_should_clean_up_mine_sites.pdf,/objects/sunro_october_11_2016_times_colonist_editorial_province_should_clean_up_mine_sites.pdf,/objects/small/sunro_october_11_2016_times_colonist_editorial_province_should_clean_up_mine_sites_sm.jpg,/objects/thumbs/sunro_october_11_2016_times_colonist_editorial_province_should_clean_up_mine_sites_th.jpg
sunro_october_17_2016_vancouver_sun_bc's_failure_on_mining_pollution.pdf,/objects/sunro_october_17_2016_vancouver_sun_bc's_failure_on_mining_pollution.pdf,/objects/small/sunro_october_17_2016_vancouver_sun_bc's_failure_on_mining_pollution_sm.jpg,/objects/thumbs/sunro_october_17_2016_vancouver_sun_bc's_failure_on_mining_pollution_th.jpg
sunro_october_24_1969_reopening_of_copper_min_at_jordan_river_planned_times_colonist_1969_10_24_11.pdf,/objects/sunro_october_24_1969_reopening_of_copper_min_at_jordan_river_planned_times_colonist_1969_10_24_11.pdf,/objects/small/sunro_october_24_1969_reopening_of_copper_min_at_jordan_river_planned_times_colonist_1969_10_24_11_sm.jpg,/objects/thumbs/sunro_october_24_1969_reopening_of_copper_min_at_jordan_river_planned_times_colonist_1969_10_24_11_th.jpg
sunro_october_2_1974_mine_goin_concern_except_a_the_bank_the_province.pdf,/objects/sunro_october_2_1974_mine_goin_concern_except_a_the_bank_the_province.pdf,/objects/small/sunro_october_2_1974_mine_goin_concern_except_a_the_bank_the_province_sm.jpg,/objects/thumbs/sunro_october_2_1974_mine_goin_concern_except_a_the_bank_the_province_th.jpg
sunro_october_4_1956_mine_projects_at_jordan_river_to_be_launched_nanaimo_daily_news.pdf,/objects/sunro_october_4_1956_mine_projects_at_jordan_river_to_be_launched_nanaimo_daily_news.pdf,/objects/small/sunro_october_4_1956_mine_projects_at_jordan_river_to_be_launched_nanaimo_daily_news_sm.jpg,/objects/thumbs/sunro_october_4_1956_mine_projects_at_jordan_river_to_be_launched_nanaimo_daily_news_th.jpg
"sunro_october_8_2016, Vancouer Sun,  B.C. mines ministry investigating pollution from old Vancouver Island mine.pdf","/objects/sunro_october_8_2016, Vancouer Sun,  B.C. mines ministry investigating pollution from old Vancouver Island mine.pdf","/objects/small/sunro_october_8_2016, vancouer sun,  b.c. mines ministry investigating pollution from old vancouver island mine_sm.jpg","/objects/thumbs/sunro_october_8_2016, vancouer sun,  b.c. mines ministry investigating pollution from old vancouver island mine_th.jpg"
